CLIP's RN50 state_dict:
positional_embedding     torch.Size([77, 512])
text_projection          torch.Size([512, 1024])
logit_scale      torch.Size([])
input_resolution         torch.Size([])
context_length   torch.Size([])
vocab_size       torch.Size([])
visual.conv1.weight      torch.Size([32, 3, 3, 3])
visual.bn1.weight        torch.Size([32])
visual.bn1.bias          torch.Size([32])
visual.bn1.running_mean          torch.Size([32])
visual.bn1.running_var   torch.Size([32])
visual.bn1.num_batches_tracked   torch.Size([])
visual.conv2.weight      torch.Size([32, 32, 3, 3])
visual.bn2.weight        torch.Size([32])
visual.bn2.bias          torch.Size([32])
visual.bn2.running_mean          torch.Size([32])
visual.bn2.running_var   torch.Size([32])
visual.bn2.num_batches_tracked   torch.Size([])
visual.conv3.weight      torch.Size([64, 32, 3, 3])
visual.bn3.weight        torch.Size([64])
visual.bn3.bias          torch.Size([64])
visual.bn3.running_mean          torch.Size([64])
visual.bn3.running_var   torch.Size([64])
visual.bn3.num_batches_tracked   torch.Size([])
visual.layer1.0.conv1.weight     torch.Size([64, 64, 1, 1])
visual.layer1.0.bn1.weight       torch.Size([64])
visual.layer1.0.bn1.bias         torch.Size([64])
visual.layer1.0.bn1.running_mean         torch.Size([64])
visual.layer1.0.bn1.running_var          torch.Size([64])
visual.layer1.0.bn1.num_batches_tracked          torch.Size([])
visual.layer1.0.conv2.weight     torch.Size([64, 64, 3, 3])
visual.layer1.0.bn2.weight       torch.Size([64])
visual.layer1.0.bn2.bias         torch.Size([64])
visual.layer1.0.bn2.running_mean         torch.Size([64])
visual.layer1.0.bn2.running_var          torch.Size([64])
visual.layer1.0.bn2.num_batches_tracked          torch.Size([])
visual.layer1.0.conv3.weight     torch.Size([256, 64, 1, 1])
visual.layer1.0.bn3.weight       torch.Size([256])
visual.layer1.0.bn3.bias         torch.Size([256])
visual.layer1.0.bn3.running_mean         torch.Size([256])
visual.layer1.0.bn3.running_var          torch.Size([256])
visual.layer1.0.bn3.num_batches_tracked          torch.Size([])
visual.layer1.0.downsample.0.weight      torch.Size([256, 64, 1, 1])
visual.layer1.0.downsample.1.weight      torch.Size([256])
visual.layer1.0.downsample.1.bias        torch.Size([256])
visual.layer1.0.downsample.1.running_mean        torch.Size([256])
visual.layer1.0.downsample.1.running_var         torch.Size([256])
visual.layer1.0.downsample.1.num_batches_tracked         torch.Size([])
visual.layer1.1.conv1.weight     torch.Size([64, 256, 1, 1])
visual.layer1.1.bn1.weight       torch.Size([64])
visual.layer1.1.bn1.bias         torch.Size([64])
visual.layer1.1.bn1.running_mean         torch.Size([64])
visual.layer1.1.bn1.running_var          torch.Size([64])
visual.layer1.1.bn1.num_batches_tracked          torch.Size([])
visual.layer1.1.conv2.weight     torch.Size([64, 64, 3, 3])
visual.layer1.1.bn2.weight       torch.Size([64])
visual.layer1.1.bn2.bias         torch.Size([64])
visual.layer1.1.bn2.running_mean         torch.Size([64])
visual.layer1.1.bn2.running_var          torch.Size([64])
visual.layer1.1.bn2.num_batches_tracked          torch.Size([])
visual.layer1.1.conv3.weight     torch.Size([256, 64, 1, 1])
visual.layer1.1.bn3.weight       torch.Size([256])
visual.layer1.1.bn3.bias         torch.Size([256])
visual.layer1.1.bn3.running_mean         torch.Size([256])
visual.layer1.1.bn3.running_var          torch.Size([256])
visual.layer1.1.bn3.num_batches_tracked          torch.Size([])
visual.layer1.2.conv1.weight     torch.Size([64, 256, 1, 1])
visual.layer1.2.bn1.weight       torch.Size([64])
visual.layer1.2.bn1.bias         torch.Size([64])
visual.layer1.2.bn1.running_mean         torch.Size([64])
visual.layer1.2.bn1.running_var          torch.Size([64])
visual.layer1.2.bn1.num_batches_tracked          torch.Size([])
visual.layer1.2.conv2.weight     torch.Size([64, 64, 3, 3])
visual.layer1.2.bn2.weight       torch.Size([64])
visual.layer1.2.bn2.bias         torch.Size([64])
visual.layer1.2.bn2.running_mean         torch.Size([64])
visual.layer1.2.bn2.running_var          torch.Size([64])
visual.layer1.2.bn2.num_batches_tracked          torch.Size([])
visual.layer1.2.conv3.weight     torch.Size([256, 64, 1, 1])
visual.layer1.2.bn3.weight       torch.Size([256])
visual.layer1.2.bn3.bias         torch.Size([256])
visual.layer1.2.bn3.running_mean         torch.Size([256])
visual.layer1.2.bn3.running_var          torch.Size([256])
visual.layer1.2.bn3.num_batches_tracked          torch.Size([])
visual.layer2.0.conv1.weight     torch.Size([128, 256, 1, 1])
visual.layer2.0.bn1.weight       torch.Size([128])
visual.layer2.0.bn1.bias         torch.Size([128])
visual.layer2.0.bn1.running_mean         torch.Size([128])
visual.layer2.0.bn1.running_var          torch.Size([128])
visual.layer2.0.bn1.num_batches_tracked          torch.Size([])
visual.layer2.0.conv2.weight     torch.Size([128, 128, 3, 3])
visual.layer2.0.bn2.weight       torch.Size([128])
visual.layer2.0.bn2.bias         torch.Size([128])
visual.layer2.0.bn2.running_mean         torch.Size([128])
visual.layer2.0.bn2.running_var          torch.Size([128])
visual.layer2.0.bn2.num_batches_tracked          torch.Size([])
visual.layer2.0.conv3.weight     torch.Size([512, 128, 1, 1])
visual.layer2.0.bn3.weight       torch.Size([512])
visual.layer2.0.bn3.bias         torch.Size([512])
visual.layer2.0.bn3.running_mean         torch.Size([512])
visual.layer2.0.bn3.running_var          torch.Size([512])
visual.layer2.0.bn3.num_batches_tracked          torch.Size([])
visual.layer2.0.downsample.0.weight      torch.Size([512, 256, 1, 1])
visual.layer2.0.downsample.1.weight      torch.Size([512])
visual.layer2.0.downsample.1.bias        torch.Size([512])
visual.layer2.0.downsample.1.running_mean        torch.Size([512])
visual.layer2.0.downsample.1.running_var         torch.Size([512])
visual.layer2.0.downsample.1.num_batches_tracked         torch.Size([])
visual.layer2.1.conv1.weight     torch.Size([128, 512, 1, 1])
visual.layer2.1.bn1.weight       torch.Size([128])
visual.layer2.1.bn1.bias         torch.Size([128])
visual.layer2.1.bn1.running_mean         torch.Size([128])
visual.layer2.1.bn1.running_var          torch.Size([128])
visual.layer2.1.bn1.num_batches_tracked          torch.Size([])
visual.layer2.1.conv2.weight     torch.Size([128, 128, 3, 3])
visual.layer2.1.bn2.weight       torch.Size([128])
visual.layer2.1.bn2.bias         torch.Size([128])
visual.layer2.1.bn2.running_mean         torch.Size([128])
visual.layer2.1.bn2.running_var          torch.Size([128])
visual.layer2.1.bn2.num_batches_tracked          torch.Size([])
visual.layer2.1.conv3.weight     torch.Size([512, 128, 1, 1])
visual.layer2.1.bn3.weight       torch.Size([512])
visual.layer2.1.bn3.bias         torch.Size([512])
visual.layer2.1.bn3.running_mean         torch.Size([512])
visual.layer2.1.bn3.running_var          torch.Size([512])
visual.layer2.1.bn3.num_batches_tracked          torch.Size([])
visual.layer2.2.conv1.weight     torch.Size([128, 512, 1, 1])
visual.layer2.2.bn1.weight       torch.Size([128])
visual.layer2.2.bn1.bias         torch.Size([128])
visual.layer2.2.bn1.running_mean         torch.Size([128])
visual.layer2.2.bn1.running_var          torch.Size([128])
visual.layer2.2.bn1.num_batches_tracked          torch.Size([])
visual.layer2.2.conv2.weight     torch.Size([128, 128, 3, 3])
visual.layer2.2.bn2.weight       torch.Size([128])
visual.layer2.2.bn2.bias         torch.Size([128])
visual.layer2.2.bn2.running_mean         torch.Size([128])
visual.layer2.2.bn2.running_var          torch.Size([128])
visual.layer2.2.bn2.num_batches_tracked          torch.Size([])
visual.layer2.2.conv3.weight     torch.Size([512, 128, 1, 1])
visual.layer2.2.bn3.weight       torch.Size([512])
visual.layer2.2.bn3.bias         torch.Size([512])
visual.layer2.2.bn3.running_mean         torch.Size([512])
visual.layer2.2.bn3.running_var          torch.Size([512])
visual.layer2.2.bn3.num_batches_tracked          torch.Size([])
visual.layer2.3.conv1.weight     torch.Size([128, 512, 1, 1])
visual.layer2.3.bn1.weight       torch.Size([128])
visual.layer2.3.bn1.bias         torch.Size([128])
visual.layer2.3.bn1.running_mean         torch.Size([128])
visual.layer2.3.bn1.running_var          torch.Size([128])
visual.layer2.3.bn1.num_batches_tracked          torch.Size([])
visual.layer2.3.conv2.weight     torch.Size([128, 128, 3, 3])
visual.layer2.3.bn2.weight       torch.Size([128])
visual.layer2.3.bn2.bias         torch.Size([128])
visual.layer2.3.bn2.running_mean         torch.Size([128])
visual.layer2.3.bn2.running_var          torch.Size([128])
visual.layer2.3.bn2.num_batches_tracked          torch.Size([])
visual.layer2.3.conv3.weight     torch.Size([512, 128, 1, 1])
visual.layer2.3.bn3.weight       torch.Size([512])
visual.layer2.3.bn3.bias         torch.Size([512])
visual.layer2.3.bn3.running_mean         torch.Size([512])
visual.layer2.3.bn3.running_var          torch.Size([512])
visual.layer2.3.bn3.num_batches_tracked          torch.Size([])
visual.layer3.0.conv1.weight     torch.Size([256, 512, 1, 1])
visual.layer3.0.bn1.weight       torch.Size([256])
visual.layer3.0.bn1.bias         torch.Size([256])
visual.layer3.0.bn1.running_mean         torch.Size([256])
